MESZ2 BBO | 2022-01-03T00:00:00.000000000Z
MESH2 BBO | 2022-01-03T00:00:00.062178668Z
    23 @ 4775.250000000 | 13 order(s)
    11 @ 4775.000000000 | 6 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062234791Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062244812Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062254220Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062261316Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062270256Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062278891Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062295715Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062295715Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062304919Z
    23 @ 4775.250000000 | 13 order(s)
    12 @ 4775.000000000 | 7 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062638691Z
    23 @ 4775.250000000 | 13 order(s)
    13 @ 4775.000000000 | 8 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062638691Z
    23 @ 4775.250000000 | 13 order(s)
    14 @ 4775.000000000 | 9 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062638691Z
    23 @ 4775.250000000 | 13 order(s)
    15 @ 4775.000000000 | 10 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062638691Z
    23 @ 4775.250000000 | 13 order(s)
    15 @ 4775.000000000 | 10 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062638691Z
    23 @ 4775.250000000 | 13 order(s)
    15 @ 4775.000000000 | 10 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062638691Z
    23 @ 4775.250000000 | 13 order(s)
    15 @ 4775.000000000 | 10 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062638691Z
    23 @ 4775.250000000 | 13 order(s)
    15 @ 4775.000000000 | 10 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062638691Z
    23 @ 4775.250000000 | 13 order(s)
    16 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062681087Z
    23 @ 4775.250000000 | 13 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062681087Z
    21 @ 4775.250000000 | 13 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062681087Z
    21 @ 4775.250000000 | 13 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062681087Z
    17 @ 4775.250000000 | 12 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.062820679Z
    17 @ 4775.250000000 | 12 order(s)
    17 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.063122586Z
    14 @ 4775.250000000 | 11 order(s)
    17 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.063451962Z
    14 @ 4775.250000000 | 11 order(s)
    15 @ 4775.000000000 | 10 order(s)
MESH2 BBO | 2022-01-03T00:00:00.066943296Z
    14 @ 4775.250000000 | 11 order(s)
    16 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.071475485Z
    14 @ 4775.250000000 | 11 order(s)
    16 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.071570777Z
    14 @ 4775.250000000 | 11 order(s)
    15 @ 4775.000000000 | 10 order(s)
MESH2 BBO | 2022-01-03T00:00:00.083066967Z
    14 @ 4775.250000000 | 11 order(s)
    15 @ 4775.000000000 | 10 order(s)
MESH2 BBO | 2022-01-03T00:00:00.088465087Z
    14 @ 4775.250000000 | 11 order(s)
    17 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.098636139Z
    14 @ 4775.250000000 | 11 order(s)
    17 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.098645339Z
    14 @ 4775.250000000 | 11 order(s)
    17 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.105635856Z
    14 @ 4775.250000000 | 11 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.105788928Z
    14 @ 4775.250000000 | 11 order(s)
    17 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.105847131Z
    14 @ 4775.250000000 | 11 order(s)
    17 @ 4775.000000000 | 11 order(s)
MESH2 BBO | 2022-01-03T00:00:00.112841885Z
    14 @ 4775.250000000 | 11 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.112930504Z
    13 @ 4775.250000000 | 10 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.112930504Z
    12 @ 4775.250000000 | 9 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.112930504Z
    10 @ 4775.250000000 | 8 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.112959540Z
    9 @ 4775.250000000 | 7 order(s)
    18 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.112974468Z
    9 @ 4775.250000000 | 7 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.120511993Z
    8 @ 4775.250000000 | 6 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.126966486Z
    8 @ 4775.250000000 | 6 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.161660708Z
    8 @ 4775.250000000 | 6 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.226983062Z
    8 @ 4775.250000000 | 6 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.230025886Z
    8 @ 4775.250000000 | 6 order(s)
    19 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.249222184Z
    7 @ 4775.250000000 | 5 order(s)
    19 @ 4775.000000000 | 12 order(s)
MESH2 BBO | 2022-01-03T00:00:00.300694691Z
    7 @ 4775.250000000 | 5 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.300802027Z
    7 @ 4775.250000000 | 5 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.300904507Z
    7 @ 4775.250000000 | 5 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.303382243Z
    9 @ 4775.250000000 | 6 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.308756743Z
    7 @ 4775.250000000 | 5 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.308756743Z
    5 @ 4775.250000000 | 4 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.308785283Z
    4 @ 4775.250000000 | 3 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.308785283Z
    3 @ 4775.250000000 | 2 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.308804615Z
    2 @ 4775.250000000 | 1 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.308934071Z
    41 @ 4775.500000000 | 17 order(s)
    21 @ 4775.000000000 | 13 order(s)
MESH2 BBO | 2022-01-03T00:00:00.308950391Z
    41 @ 4775.500000000 | 17 order(s)
    5 @ 4775.250000000 | 1 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309364170Z
    41 @ 4775.500000000 | 17 order(s)
    7 @ 4775.250000000 | 2 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309364170Z
    41 @ 4775.500000000 | 17 order(s)
    8 @ 4775.250000000 | 3 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309838613Z
    40 @ 4775.500000000 | 16 order(s)
    8 @ 4775.250000000 | 3 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309838613Z
    40 @ 4775.500000000 | 16 order(s)
    9 @ 4775.250000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309838613Z
    40 @ 4775.500000000 | 16 order(s)
    9 @ 4775.250000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309838613Z
    33 @ 4775.500000000 | 15 order(s)
    9 @ 4775.250000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309838613Z
    33 @ 4775.500000000 | 15 order(s)
    9 @ 4775.250000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309838613Z
    32 @ 4775.500000000 | 14 order(s)
    9 @ 4775.250000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309861285Z
    32 @ 4775.500000000 | 14 order(s)
    9 @ 4775.250000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309861285Z
    32 @ 4775.500000000 | 14 order(s)
    9 @ 4775.250000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309861285Z
    32 @ 4775.500000000 | 14 order(s)
    9 @ 4775.250000000 | 4 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309861285Z
    32 @ 4775.500000000 | 14 order(s)
    10 @ 4775.250000000 | 5 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309907457Z
    32 @ 4775.500000000 | 14 order(s)
    12 @ 4775.250000000 | 6 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309949737Z
    32 @ 4775.500000000 | 14 order(s)
    12 @ 4775.250000000 | 6 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309960249Z
    32 @ 4775.500000000 | 14 order(s)
    12 @ 4775.250000000 | 6 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309971769Z
    32 @ 4775.500000000 | 14 order(s)
    12 @ 4775.250000000 | 6 order(s)
MESH2 BBO | 2022-01-03T00:00:00.309985637Z
    32 @ 4775.500000000 | 14 order(s)
    12 @ 4775.250000000 | 6 order(s)
MESH2 BBO | 2022-01-03T00:00:00.310041189Z
    32 @ 4775.500000000 | 14 order(s)
    12 @ 4775.250000000 | 6 order(s)
MESH2 BBO | 2022-01-03T00:00:00.310053093Z
    32 @ 4775.500000000 | 14 order(s)
    12 @ 4775.250000000 | 6 order(s)
MESH2 BBO | 2022-01-03T00:00:00.310063293Z
    32 @ 4775.500000000 | 14 order(s)
    7 @ 4775.250000000 | 5 order(s)
MESH2 BBO | 2022-01-03T00:00:00.310727540Z
    32 @ 4775.500000000 | 14 order(s)
    28 @ 4775.000000000 | 14 order(s)
MESH2 BBO | 2022-01-03T00:00:00.311020755Z
    31 @ 4775.500000000 | 13 order(s)
    28 @ 4775.000000000 | 14 order(s)
MESH2 BBO | 2022-01-03T00:00:00.311155755Z
    1 @ 4775.250000000 | 1 order(s)
    28 @ 4775.000000000 | 14 order(s)
MESH2 BBO | 2022-01-03T00:00:00.311437195Z
    31 @ 4775.500000000 | 13 order(s)
    28 @ 4775.000000000 | 14 order(s)
MESH2 BBO | 2022-01-03T00:00:00.311576151Z
    31 @ 4775.500000000 | 13 order(s)
    29 @ 4775.000000000 | 15 order(s)
MESH2 BBO | 2022-01-03T00:00:00.311587614Z
    31 @ 4775.500000000 | 13 order(s)
    2 @ 4775.250000000 | 1 order(s)
MESH2 BBO | 2022-01-03T00:00:00.311797442Z
    31 @ 4775.500000000 | 13 order(s)
    2 @ 4775.250000000 | 1 order(s)
